Scraped_Date,Scraped_Time,product_name,handle,brand,product_id,sku,barcode,size,price,availability
02/13/2023, 19:05:56,Royal Canin Mini Puppy Wet Dog Food 85G,royal-canin-mini-puppy-wet-dog-food,Royal Canin,6660829085832,100000007816,9003579008218,85g,3.05,Available
02/13/2023, 19:05:56,Black Hawk Large Breed Adult Chicken &amp; Rice Dry Dog Food 20kg,black-hawk-large-breed-adult-chicken-rice-dry-dog-food,Black Hawk,6660825743496,122713000026,9312239039807,20kg,178.00,Available
02/13/2023, 19:05:56,Royal Canin Puppy Mini Dry Dog Food 4kg,royal-canin-puppy-mini-dry-dog-food,Royal Canin,6660849565832,100000024744,3182550793032,4kg,69.18,Available
02/13/2023, 19:05:56,Royal Canin Educ Training Dog Treats 50G,royal-canin-educ-training-dog-treats,Royal Canin,6661456724104,122923000017,3182550781022,50g,5.73,Available
02/13/2023, 19:05:56,Royal Canin French Bulldog Puppy Dry Dog Food 3kg,royal-canin-french-bulldog-puppy-dry-dog-food,Royal Canin,6662261407880,100000005444,3182550811705,3kg,52.50,Available
02/13/2023, 19:05:56,Royal Canin Dachshund Puppy Dry Dog Food 1.5kg,royal-canin-dachshund-puppy-dry-dog-food,Royal Canin,6662245777544,122725000056,3182550722575,1.5kg,42.38,Available
02/13/2023, 19:05:56,Royal Canin Digestive Care Loaf Adult Wet Dog Food 85G,royal-canin-digestive-care-adult-loaf-wet-dog-food,Royal Canin,6660993351816,100000019003,9003579008782,85g,3.05,Available
02/13/2023, 19:05:56,Royal Canin Mini Dental Care Adult Dry Dog Food 3kg,royal-canin-mini-dental-care-adult-dry-dog-food,Royal Canin,6661149655176,100000018998,3182550894371,3kg,60.61,Available
02/13/2023, 19:05:56,Royal Canin Boxer Adult Dry Dog Food 12kg,royal-canin-boxer-adult-dry-dog-food,Royal Canin,6661563777160,122725000095,3182550719766,12kg,153.00,Available
02/13/2023, 19:05:56,Royal Canin Medium Adult Wet Dog Food 140G,royal-canin-medium-adult-wet-dog-food,Royal Canin,6660851302536,100000007820,9003579008379,140g,4.39,Available
02/13/2023, 19:05:56,Royal Canin Mini Adult 8+ Dry Dog Food 2kg,royal-canin-mini-adult-8-dry-dog-food,Royal Canin,6660836294792,122725000124,3182550831383,2kg,42.10,Available
02/13/2023, 19:05:56,Black Hawk Working Dog Adult Lamb &amp; Beef Dry Dog Food 20kg,black-hawk-working-dog-adult-lamb-beef-dry-dog-food,Black Hawk,6660830298248,100000001456,9312239042777,20kg,186.00,Available
02/13/2023, 19:05:56,Royal Canin Poodle Adult Wet Dog Food 85G,royal-canin-poodle-adult-wet-dog-food,Royal Canin,6660853203080,100000001542,9003579001653,85g,3.05,Available
02/13/2023, 19:05:56,Pro Plan Sensitive With OptiRestore Adult Dry Dog Food 12kg,pro-plan-sensitive-with-optirestore-adult-dry-dog-food,Pro Plan,6660823351432,122724000133,9300605117679,12kg,159.00,Available
02/13/2023, 19:05:56,Royal Canin Mini Ageing 12+ Senior Dry Dog Food 1.5kg,royal-canin-mini-ageing-12-senior-dry-dog-food,Royal Canin,6660840358024,122725000013,3182550793575,1.5kg,40.70,Out of Stock
02/13/2023, 19:05:56,Royal Canin Maxi Ageing 8+ Senior Dry Dog Food 15kg,royal-canin-maxi-ageing-8-senior-dry-dog-food,Royal Canin,6660823974024,122725000022,3182550803113,15kg,182.00,Available
02/13/2023, 19:05:56,Royal Canin Light Weight Care Adult Loaf Wet Dog Food 85g,royal-canin-light-weight-care-adult-loaf-wet-dog-food,Royal Canin,6660955963528,100000019002,9003579008706,85g,3.05,Available
02/13/2023, 19:05:56,Royal Canin Mini Dermacomfort Adult Dry Dog Food 3kg,royal-canin-mini-dermacomfort-adult-dry-dog-food,Royal Canin,6660839473288,100000013308,3182550893916,3kg,60.60,Available
02/13/2023, 19:05:56,Royal Canin Junior Giant Puppy Chicken Dry Dog Food 15kg,royal-canin-junior-giant-puppy-chicken-dry-dog-food,Royal Canin,6660842553480,122725000103,3182550707077,15kg,200.00,Available
02/13/2023, 19:05:56,Royal Canin Dermacomfort Loaf Adult Wet Dog Food 85G,royal-canin-dermacomfort-adult-loaf-wet-dog-food,Royal Canin,6661894340744,100000019004,9003579008829,85g,3.05,Available
02/13/2023, 19:05:56,Royal Canin Poodle Puppy Dry Dog Food 3kg,royal-canin-poodle-puppy-dry-dog-food,Royal Canin,6662270681224,100000005443,3182550765206,3kg,52.50,Available
02/13/2023, 19:05:56,Royal Canin Relax Care Adult Loaf Wet Dog Food 85g,royal-canin-relax-care-adult-loaf-wet-dog-food,Royal Canin,6660959142024,100000019005,9003579008867,85g,3.05,Available
02/13/2023, 19:05:56,Pro Plan Sensitive Stomach &amp; Skin Salmon &amp; Rice Wet Dog Food 368g,pro-plan-sensitive-stomach-skin-salmon-rice-wet-dog-food,Pro Plan,6660836393096,122724000071,038100026897,368g,3.98,Out of Stock
02/13/2023, 19:05:56,Royal Canin Rottweiler Adult Dry Dog Food 12kg,royal-canin-rottweiler-adult-dry-dog-food,Royal Canin,6660846190728,122725000053,3182550736060,12kg,157.00,Available
02/13/2023, 19:05:56,Royal Canin Maxi Dental Care Adult Dry Dog Food 9kg,royal-canin-maxi-dental-care-adult-dry-dog-food,Royal Canin,6662333923464,100000018992,3182550894203,9kg,125.00,Available
02/13/2023, 19:05:56,Royal Canin Giant Adult Chicken Dry Dog Food 15kg,royal-canin-giant-breed-adult-chicken-dry-dog-food,Royal Canin,6660828135560,122725000073,3182550703079,15kg,180.00,Available
02/13/2023, 19:05:56,Royal Canin Mini Relax Care Adult Dry Dog Food 3kg,royal-canin-mini-relax-care-adult-dry-dog-food,Royal Canin,6661063049352,100000019001,3182550895125,3kg,60.61,Available
02/13/2023, 19:05:56,Pro Plan Essential Health Small &amp; Mini Adult Dry Dog Food 2.5kg,pro-plan-essential-health-small-mini-breed-adult-dry-dog-food,Pro Plan,6660824891528,100000012189,9300605125186,2.50kg,48.58,Available
02/13/2023, 19:05:56,Royal Canin Medium Ageing 10+ Senior Dry Dog Food 15kg,royal-canin-medium-ageing-10-senior-dry-dog-food,Royal Canin,6660836982920,122725000016,3182550802758,15kg,182.00,Available
02/13/2023, 19:05:56,Royal Canin Pug Puppy Dry Dog Food 1.5kg,royal-canin-pug-puppy-dry-dog-food,Royal Canin,6662259179656,100000005446,3182550813082,1.5kg,42.38,Available
02/13/2023, 19:05:56,Royal Canin Maltese Adult Dry Dog Food 1.5kg,royal-canin-maltese-adult-dry-dog-food-1-5kg,Royal Canin,6660849860744,122725000012,3182550782203,1.5kg,41.50,Available
02/13/2023, 19:05:56,Royal Canin Cavalier King Charles Puppy Dry Dog Food 1.5kg,royal-canin-cavalier-king-charles-puppy-dry-dog-food,Royal Canin,6662275793032,100000005445,3182550813051,1.5kg,42.38,Available
02/13/2023, 19:05:56,Royal Canin West Highland Terrier Adult Dry Dog Food 3kg,royal-canin-west-highland-terrier-adult-dry-dog-food,Royal Canin,6660824694920,122725000024,3182550811774,3kg,50.85,Available
02/13/2023, 19:05:56,Pro Plan Essential Health Large Adult Dry Dog Food 15kg,pro-plan-essential-health-large-adult-dry-dog-food,Pro Plan,6660853268616,100000012192,9300605125247,15kg,176.00,Available
02/13/2023, 19:05:56,Royal Canin Boxer Puppy Dry Dog Food 12kg,royal-canin-boxer-puppy-dry-dog-food,Royal Canin,6660847075464,122725000049,3182550743945,12kg,161.00,Available
02/13/2023, 19:05:56,Royal Canin Cocker Spaniel Puppy Dry Dog Food 3kg,royal-canin-cocker-spaniel-puppy-dry-dog-food,Royal Canin,6660851040392,100000005448,3182550813211,3kg,52.50,Available
02/13/2023, 19:05:56,Pro Plan Healthy Growth &amp; Development Small &amp; Mini Breed Puppy Dry Dog Food 2.50kg,pro-plan-healthy-growth-development-small-mini-breed-puppy-dry-dog-food,Pro Plan,6660834001032,100000012194,9300605125292,2.50kg,48.58,Available
02/13/2023, 19:05:56,"Wellness Core Savoury Medleys Flavoured With Chicken, Turkey, Carrots and Green Beans Wet Dog Food 8",wellness-core-savoury-medleys-flavoured-with-chicken-turkey-carrots-and-green-beans-wet-dog-food-8,WELLNESS CORE,6846943953032,100000060325,076344114543,85g,3.42,Available
02/13/2023, 19:05:56,"Wellness Core Savoury Medleys Flavoured With Chicken, Duck, Peas and Carrots Wet Dog Food 85g",wellness-core-savoury-medleys-flavoured-with-chicken-duck-peas-and-carrots-wet-dog-food-85g,WELLNESS CORE,6846926323848,100000060324,076344114536,85g,3.42,Available
02/13/2023, 19:05:56,"Wellness Core Savoury Medleys Flavoured With Chicken, Beef, Green Beans and Red Peppers Wet Dog Food",wellness-core-savoury-medleys-flavoured-with-chicken-beef-green-beans-and-red-peppers-wet-dog-food,WELLNESS CORE,6846931271816,100000060326,076344114550,85g,3.42,Available
02/13/2023, 19:05:56,Royal Canin Labrador Retriever Loaf Wet Dog Food 140g,royal-canin-labrador-retriever-loaf-wet-dog-food,Royal Canin,6660827086984,100000023255,9003579013656,140g,4.39,Available
02/13/2023, 19:05:56,"Wellness Core Simply Shreds Tuna, Beef &amp; Carrots Wet Dog Food 79g",wellness-core-simply-shreds-tuna-beef-carrots-wet-dog-food,WELLNESS CORE,6660829184136,100000020342,076344012412,79g,3.58,Available
02/13/2023, 19:05:56,Wellness Core Grain Free Adult Wild Game Dry Dog Food 10kg,wellness-core-grain-free-adult-wild-game-dry-dog-food-10kg,WELLNESS CORE,6854796705928,100000052978,76344884392,10kg,170.00,Available
02/13/2023, 19:05:56,Royal Canin Chihuahua Puppy Dry Dog Food 1.5kg,royal-canin-chihuahua-puppy-dry-dog-food,Royal Canin,6660848943240,122725000025,3182550722544,1.5kg,42.38,Available
02/13/2023, 19:05:56,Holistic Select Adult Health - Chicken Meal &amp; Rice Recipe 13.61kg,holistic-select-adult-chicken-rice-dry-dog-food,HOLISTIC SELECT,6661451645064,122719000026,041693249536,13.6kg,151.00,Available
02/13/2023, 19:05:56,Grain Free Large &amp; Giant Breed Adult 10.88kg,holistic-select-grain-free-large-giant-breed-adult-dry-dog-food,HOLISTIC SELECT,6660847304840,122719000063,041693311158,10.88kg,149.00,Out of Stock
02/13/2023, 19:05:56,Pro Plan Sensitive Digestion Adult Lamb &amp; Rice Dry Dog Food 12kg,pro-plan-sensitive-digestion-adult-lamb-rice-dry-dog-food,Pro Plan,6661746917512,100000022570,9300605128866,12kg,172.00,Available
02/13/2023, 19:05:56,Royal Canin Jack Russell Puppy Dry Dog Food 1.5kg,royal-canin-jack-russell-puppy-dry-dog-food,Royal Canin,6660825481352,100000005449,3182550822121,1.5kg,42.38,Available
02/13/2023, 19:05:56,Holistic Select Large &amp; Giant Breed Puppy Health Lamb &amp; Chicken Meals Recipe Dry Dog 13.6kg,holistic-select-large-giant-breed-puppy-health-lamb-chicken-dry-dog-food,HOLISTIC SELECT,6662081806472,122719000022,041693239247,13.6kg,160.00,Available
02/13/2023, 19:05:56,Supercoat Large Breed Adult Chicken Dry Dog Food 18kg,supercoat-large-breed-adult-chicken-dry-dog-food,Supercoat,7042972024968,100000102485,9300605147577,18kg,70.00,Available
02/13/2023, 19:05:56,Billie's Bowl Adult with Real Aussie Beef Dry Dog Food 10kg,billies-bowl-adult-with-real-aussie-beef-dry-dog-food,Billie's Bowl,6660850024584,100000037686,9392596005110,10kg,34.97,Available
02/13/2023, 19:05:56,Supercoat Sensitive Adult Fish Dry Dog Food 15kg,supercoat-sensitive-adult-fish-dry-dog-food,Supercoat,7042971009160,100000102483,9300605147553,15kg,70.00,Available
02/13/2023, 19:05:56,Royal Canin VET Gastrointestinal Low Fat Wet Dog Food 410G,royal-canin-veterinary-diet-gastrointestinal-low-fat-adult-wet-dog-food-cans,Royal Canin VET,6660991647880,100000021867,9003579309452,410g,7.15,Available
02/13/2023, 19:05:56,Billie's Bowl Large Breed Adult with Real Aussie Chicken Dry Dog Food 10kg,billies-bowl-large-breed-adult-with-real-aussie-chicken-dry-dog-food,Billie's Bowl,6660831936648,100000037687,9392596005127,10kg,34.97,Available
02/13/2023, 19:05:56,Billie's Bowl Senior with REAL Aussie Fish Dry Dog Food 10kg,billies-bowl-senior-with-real-aussie-fish-dry-dog-food,Billie's Bowl,6660845469832,100000037688,9392596005134,10kg,34.97,Available
02/13/2023, 19:05:56,Advance Growth Puppy Lamb &amp; Rice Wet Dog Food 410g,advance-growth-puppy-lamb-rice-wet-dog-food,Advance,6660827316360,122711000112,9334214029764,410g,5.14,Available
02/13/2023, 19:05:56,Glow Adult Australian Mackerel 10kg,glow-adult-australian-mackerel-dry-dog-food,Glow,6660836589704,100000001389,9392596015331,10kg,73.48,Available
02/13/2023, 19:05:56,Royal Canin Mini Adult Wet Dog Food 85G,royal-canin-mini-adult-wet-dog-food,Royal Canin,6660854382728,100000007817,9003579008256,85g,3.05,Available
02/13/2023, 19:05:56,Billie's Bowl Adult with Real Aussie Chicken Dry Dog Food 10kg,billies-bowl-adult-with-real-aussie-chicken-dry-dog-food,Billie's Bowl,6660830560392,100000037685,9392596005103,10kg,34.97,Available
02/13/2023, 19:05:56,Supercoat Healthy Weight Adult Chicken Dry Dog Food 18kg,supercoat-healthy-weight-adult-chicken-dry-dog-food,Supercoat,7117397590152,100000102488,9300605147607,18kg,70.00,Available
02/13/2023, 19:05:56,Stockman &amp; Paddock Working Dog Dry Dog Food 20kg,stockman-paddock-working-dog-dry-dog-food,STOCKMAN &amp; PADDOCK,6661221318792,100000020667,9310085200709,20kg,58.75,Available
02/13/2023, 19:05:56,Billie's Bowl Puppy with REAL Aussie Chicken Dry Dog Food 10kg,billies-bowl-puppy-with-real-aussie-chicken-dry-dog-food,Billie's Bowl,6660831641736,100000037683,9392596005080,10kg,34.97,Available
02/13/2023, 19:05:56,Ivory Coat Grain Free Adult Wet Dog Food Lamb &amp; Kangaroo Stew 400g,ivory-coat-grain-free-adult-lamb-kangaroo-stew-wet-dog-food-400g,IVORY COAT,6873252364424,100000005753,9348601002957,400g,5.26,Available
02/13/2023, 19:05:56,ROYAL CANIN VETERINARY DIET Hypoallergenic Wet Dog Food Cans 400G,royal-canin-veterinary-diet-hypoallergenic-wet-dog-food-cans,Royal Canin VET,6660846649480,123012000086,9003579311004,400g,7.07,Available
02/13/2023, 19:05:56,Supercoat Adult Beef Dry Dog Food 18kg,supercoat-adult-beef-dry-dog-food,Supercoat,7042972156040,100000102484,9300605147560,18kg,70.00,Available
02/13/2023, 19:05:56,Advance Adult Casserole with Lamb Wet Dog Food 410G,advance-adult-casserole-with-lamb-wet-dog-food,Advance,6660853629064,122711000116,9334214029825,400g,5.14,Available
02/13/2023, 19:05:56,Supercoat Senior Fish Dry Dog Food 18kg,supercoat-senior-fish-dry-dog-food,Supercoat,7117458768008,100000102489,9300605147614,18kg,70.00,Available
02/13/2023, 19:05:56,Ivory Coat Holistic Nutrition Large Adult Turkey &amp; Brown Rice Dry Dog Food,ivory-coat-holistic-nutrition-large-adult-turkey-brown-rice-dry-dog-food,IVORY COAT,6873251807368,100000060227,9348601004586,15kg,110.00,Available
02/13/2023, 19:05:56,Hill's Prescription Diet Z/D Skin &amp; Food Sensitivities Wet Dog Food 370G,hills-prescription-diet-z-d-skin-food-sensitivities-wet-dog-food,Hill's VET,6660838031496,123011000085,052742701806,370g,6.23,Available
02/13/2023, 19:05:56,Ivory Coat Grain Free Adult Wet Dog Food Lamb &amp; Sardine Stew 400g,ivory-coat-grain-free-adult-wet-dog-food-lamb-sardine-stew-400g,IVORY COAT,6873252528264,100000005754,9348601002964,400g,5.26,Available
02/13/2023, 19:05:56,Royal Canin Golden Retriever Adult Dry Dog Food 12kg,royal-canin-golden-retriever-adult-dry-dog-food,Royal Canin,6661137858696,122725000045,3182550743440,12kg,153.00,Available
02/13/2023, 19:05:56,Supercoat Large Breed Puppy Chicken Dry Dog Food 18kg,supercoat-large-breed-puppy-chicken-dry-dog-food,Supercoat,7042975301768,100000102487,9300605147591,18kg,70.00,Available
02/13/2023, 19:05:56,Billie's Bowl Large Breed Puppy with Real Aussie Chicken Dry Dog Food 10kg,billies-bowl-large-breed-puppy-with-real-aussie-chicken-dry-dog-food,Billie's Bowl,6660828430472,100000037684,9392596005097,10kg,34.97,Available
02/13/2023, 19:05:56,Advance Large Breed Adult Chicken Dry Dog Food 15kg,advance-large-giant-breed-adult-chicken-dry-dog-food,Advance,6661494669448,122711000074,9334214008219,15kg,157.00,Available
02/13/2023, 19:05:56,Glow Adult Australian Turkey Cooked Dog Roll 2kg,glow-adult-australian-turkey-cooked-dog-roll-2kg,Glow,6746730135688,100000053369,9392596007688,2kg,14.98,Available
02/13/2023, 19:05:56,Glow Adult Australian Chicken Cooked Dog Roll 2kg,glow-adult-australian-chicken-cooked-dog-roll-2kg,Glow,6746729382024,100000053373,9392596007725,2kg,14.98,Available
02/13/2023, 19:05:56,Royal Canin Golden Retriever Puppy Chicken Dry Dog Food 12kg,royal-canin-golden-retriever-puppy-chicken-dry-dog-food,Royal Canin,6660838621320,122725000010,3182550751261,12kg,161.00,Available
02/13/2023, 19:05:56,Advance Mature Medium Breed Chicken Dry Dog Food 15kg,advance-mature-medium-breed-chicken-dry-dog-food,Advance,6660827676808,100000004161,9334214046112,15kg,157.00,Available
02/13/2023, 19:05:56,Royal Canin Chihuahua Adult Dry Dog Food 1.5kg,royal-canin-chihuahua-adult-dry-dog-food,Royal Canin,6660851794056,122725000054,3182550728102,1.5kg,41.50,Available
