Scraped_Date,Scraped_Time,product_name,handle,brand,product_id,sku,barcode,size,price,availability
02/13/2023, 19:05:56,Royal Canin Bulldog Adult Dry Dog Food 12kg,royal-canin-bulldog-adult-dry-dog-food,Royal Canin,6660852056200,122725000131,3182550719803,12kg,153.00,Available
02/13/2023, 19:05:56,Ivory Coat Grain Free Large Breed Adult Lamb Dry Dog Food 13kg,ivory-coat-grain-free-large-breed-adult-lamb-dry-dog-food-13kg,IVORY COAT,6873252036744,100000024735,9348601004111,13kg,139.00,Available
02/13/2023, 19:05:56,Ivory Coat Holistic Nutrition Adult Wet Dog Food Chicken &amp; Brown Rice Loaf 400g,ivory-coat-holistic-nutrition-adult-wet-dog-food-chicken-brown-rice-loaf-400g,IVORY COAT,6873253773448,100000024731,9348601003992,400g,4.76,Available
02/13/2023, 19:05:56,Royal Canin Medium Puppy Wet Dog Food 140G,royal-canin-medium-puppy-wet-dog-food,Royal Canin,6660823449736,100000007819,9003579008331,140g,4.39,Available
02/13/2023, 19:05:56,Ivory Coat Grain Free Adult Wet Dog Food Chicken Stew 400g,ivory-coat-grain-free-adult-wet-dog-food-chicken-stew-400g,IVORY COAT,6873252266120,100000005752,9348601002940,400g,5.26,Available
02/13/2023, 19:05:56,Advance Weight Control Large Breed Adult Chicken Dry Dog Food 13kg,advance-weight-control-large-breed-adult-chicken-dry-dog-food,Advance,6660852318344,122711000015,9334214024103,13kg,153.00,Available
02/13/2023, 19:05:56,Ivory Coat Holistic Nutrition Adult Wet Dog Food Lamb &amp; Brown Rice Loaf 400g,ivory-coat-holistic-nutrition-adult-wet-dog-food-lamb-brown-rice-loaf-400g,IVORY COAT,6873252855944,100000024732,9348601004005,400g,4.76,Available
02/13/2023, 19:05:56,Cobber Active Dog Dry Dog Food 20kg,cobber-active-dog-dry-dog-food,Cobber,6661392203912,122016000009,9310394040119,20kg,58.98,Available
02/13/2023, 19:05:56,Supercoat Adult Chicken Dry Dog Food 18kg,supercoat-adult-chicken-dry-dog-food,Supercoat,7042974777480,100000102491,9300605147690,18kg,70.00,Available
02/13/2023, 19:05:56,Hill's Prescription Diet I/D Digestive Care Wet Dog Food,hills-prescription-diet-i-d-digestive-care-wet-dog-food,Hill's VET,6660822696072,123011000027,052742700809,370g,6.23,Available
02/13/2023, 19:05:56,Ivory Coat Holistic Nutrition Adult Wet Dog Food Beef &amp; Brown Rice Loaf 400g,ivory-coat-holistic-nutrition-adult-wet-dog-food-beef-brown-rice-loaf-400g,IVORY COAT,6873253380232,100000024733,9348601004012,400g,4.76,Available
02/13/2023, 19:05:56,Royal Canin Dachshund Adult Wet Dog Food 85G,royal-canin-dachshund-adult-wet-dog-food,Royal Canin,6660825546888,100000001541,9003579001585,85g,3.05,Available
02/13/2023, 19:05:56,Hill's Science Diet Adult Beef Wet Dog Food 363G,hills-science-diet-adult-beef-wet-dog-food,Hill's Science Diet,6660825186440,122718000076,052742143101,363g,4.75,Available
02/13/2023, 19:05:56,Royal Canin Maxi Puppy Wet Dog Food 140G,royal-canin-maxi-puppy-wet-dog-food,Royal Canin,6660842487944,100000007822,9003579008454,140g,4.39,Available
02/13/2023, 19:05:56,Ivory Coat Holistic Nutrition Wet Puppy Food Lamb &amp; Brown Rice Loaf 400g,ivory-coat-holistic-nutrition-wet-puppy-food-lamb-brown-rice-loaf-400g,IVORY COAT,6873253806216,100000024734,9348601004029,400g,4.76,Available
02/13/2023, 19:05:56,Eukanuba Large Breed Adult Dry Dog Food 15kg,eukanuba-large-breed-adult-chicken-dry-dog-food,Eukanuba,6660853039240,122717000041,9334214037585,15kg,145.00,Available
02/13/2023, 19:05:56,Glow Adult Australian Kangaroo Cooked Dog Roll 2kg,glow-adult-australian-kangaroo-cooked-dog-roll-2kg,Glow,6746730987656,100000053372,9392596007718,2kg,19.48,Available
02/13/2023, 19:05:56,Coprice Family Adult Chicken Dry Dog Food 20kg,coprice-family-adult-chicken-dry-dog-food,Coprice,6662051889288,100000007075,9310140009537,20kg,68.42,Available
02/13/2023, 19:05:56,Hill's Science Diet Puppy Chicken Wet Dog Food 370G,hills-science-diet-puppy-chicken-wet-dog-food,Hill's Science Diet,6660845109384,122718000034,052742703602,370g,4.75,Available
02/13/2023, 19:05:56,Royal Canin German Shepherd Adult Dry Dog Food 11kg,royal-canin-german-shepherd-adult-dry-dog-food,Royal Canin,6661523013768,100000006655,3182550892759,11kg,147.00,Available
02/13/2023, 19:05:56,ROYAL CANIN VETERINARY DIET Urinary Adult Wet Dog Food Cans 410G,royal-canin-veterinary-diet-urinary-adult-wet-dog-food-cans,Royal Canin VET,6660837802120,123012000018,9003579310632,410g,7.65,Available
02/13/2023, 19:05:56,Hill's Science Diet Senior Chicken &amp; Barley Wet Dog Food 370G,hills-science-diet-senior-chicken-barley-wet-dog-food,Hill's Science Diet,6660850286728,122718000035,052742705507,370g,4.75,Available
02/13/2023, 19:05:56,Hill's Science Diet Savory Stew Adult Chicken &amp; Vegetable Wet Dog Food 363g,hills-science-diet-savory-stew-adult-chicken-vegetable-wet-dog-food,Hill's Science Diet,6660823580808,122718000075,052742143002,363g,4.75,Available
02/13/2023, 19:05:56,ROYAL CANIN VETERINARY DIET Satiety Adult Wet Dog Food Cans 410G,royal-canin-veterinary-diet-satiety-adult-wet-dog-food-cans,Royal Canin VET,6660851335304,123012000102,9003579311851,410g,7.07,Available
02/13/2023, 19:05:56,Glow Adult Australian Mackerel Dry Dog Food 3kg,glow-adult-australian-mackerel,Glow,7147014946952,100000001384,9332596024094,3kg,31.48,Available
02/13/2023, 19:05:56,Hill's Science Diet Adult Beef &amp; Barley Wet Dog Food 370G,hills-science-diet-adult-beef-barley-wet-dog-food,Hill's Science Diet,6660847206536,122718000032,052742703909,370g,4.75,Available
02/13/2023, 19:05:56,Ivory Coat Grain Free Wet Puppy Food Chicken Stew 400g,ivory-coat-grain-free-wet-puppy-food-chicken-stew-400g,IVORY COAT,6873252069512,100000024729,9348601003893,400g,5.26,Available
02/13/2023, 19:05:56,ROYAL CANIN VETERINARY DIET Renal Adult Wet Dog Food Cans 410G,royal-canin-veterinary-diet-renal-adult-wet-dog-food-cans,Royal Canin VET,6660823318664,123012000071,9003579000748,410g,7.32,Available
02/13/2023, 19:05:56,My Dog Chef Select Chicken Supreme Wet Dog Food 6x100G,my-dog-chef-select-chicken-supreme-wet-dog-food,My Dog,6660845043848,122013000037,9334214006550,6x100g,9.19,Available
02/13/2023, 19:05:56,Supercoat Puppy Chicken Dry Dog Food 18kg,supercoat-puppy-chicken-dry-dog-food,Supercoat,7117396672648,100000102486,9300605147584,18kg,70.00,Available
02/13/2023, 19:05:56,Hill's Prescription Diet T/D Dental Care Small Bites Dry Dog Food 2.25kg,hills-prescription-diet-t-d-dental-care-small-bites-dry-dog-food,Hill's VET,6660842619016,123011000015,052742400501,2.25kg,56.98,Available
02/13/2023, 19:05:56,Advance Small Oodles Salmon with Rice Dry Dog Food 2.5kg,advance-small-oodles-salmon-with-rice-dry-dog-food,Advance,6662007160968,100000024952,9334214054582,2.50kg,46.05,Available
02/13/2023, 19:05:56,Royal Canin Mini Ageing Senior Wet Dog Food 85G,royal-canin-mini-ageing-senior-wet-dog-food,Royal Canin,6660839145608,100000007818,9003579008294,85g,3.05,Available
02/13/2023, 19:05:56,Royal Canin Mini Light Weight Care Adult Dry Dog Food 3kg,royal-canin-mini-light-weight-care-adult-dry-dog-food,Royal Canin,6660824039560,100000013310,3182550894104,3kg,60.61,Available
02/13/2023, 19:05:56,"Ocean Blend with Australian Salmon, Mackerel &amp; Barramundi Dog Roll 2kg",balanced-life-ocean-blend-australian-salmon-mackerel-barramundi-dog-roll,BALANCED LIFE,6661959483528,100000023341,9332613003910,2kg,18.98,Available
02/13/2023, 19:05:56,Coprice Working Dog Adult Chicken Dry Dog Food 20kg,coprice-working-dog-adult-chicken-dry-dog-food,Coprice,6661813371016,100000006912,9310140009506,20kg,68.42,Available
02/13/2023, 19:05:56,Pedigree Medium Breed Adult Real Beef &amp; Vegetables Dry Dog Food 20kg,pedigree-medium-breed-adult-real-beef-vegetables-dry-dog-food,Pedigree,6660950065288,122013000039,9310022169809,20kg,62.78,Available
02/13/2023, 19:05:56,Advance Dental Care Toy &amp; Small Breed Adult Dry Dog Food 2.5kg,advance-dental-care-toy-small-breed-adult-dry-dog-food,Advance,6660848386184,100000004149,9334214045856,2.50kg,46.05,Available
02/13/2023, 19:05:56,Advance Mature Toy &amp; Small Breed Adult Chicken &amp; Turkey Dry Dog Food 3kg,advance-mature-toy-small-breed-adult-chicken-turkey-dry-dog-food,Advance,6660830167176,100000004152,9334214045955,3kg,46.60,Available
02/13/2023, 19:05:56,Advance Active Adult Chicken with Rice Dry Dog Food 13kg,advance-active-adult-chicken-with-rice-dry-dog-food,Advance,6660836229256,100000004159,9334214046068,13kg,153.00,Available
02/13/2023, 19:05:56,Hill's Science Diet Savory Stew Puppy Chicken &amp; Vegetable Wet Dog Food 363g,hills-science-diet-savory-stew-puppy-chicken-vegetable-wet-dog-food,Hill's Science Diet,6660825907336,122718000073,052742142807,363g,4.75,Available
02/13/2023, 19:05:56,Pedigree Real Beef Dry Dog Food 20kg,pedigree-real-beef-dry-dog-food,Pedigree,6661336006792,122013000041,9310022169502,20kg,62.78,Available
02/13/2023, 19:05:56,Glow Adult Australian Venison Cooked Dog Roll 2kg,glow-adult-australian-venison-cooked-dog-roll-2kg,Glow,6746730201224,100000053371,9392596007701,2kg,21.49,Available
02/13/2023, 19:05:56,Glow Adult Australian Salmon Cooked Dog Roll 2kg,glow-adult-australian-salmon-cooked-dog-roll-2kg,Glow,6746731741320,100000053370,9392596007695,2kg,21.49,Available
02/13/2023, 19:05:56,Hill's Science Diet Large Breed Adult Chicken Dry Dog Food 12kg,hills-science-diet-large-breed-adult-chicken-dry-dog-food,Hill's Science Diet,6660847370376,122718000165,052742005065,12kg,156.00,Available
02/13/2023, 19:05:56,Advance Sensitive Skin &amp; Digestion Adult Salmon Dry Dog Food 13kg,advance-sensitive-skin-digestion-adult-salmon-dry-dog-food,Advance,6660851957896,100000004158,9334214046051,13kg,153.00,Available
02/13/2023, 19:05:56,Hill's Prescription Diet Metabolic Weight Management Wet Dog Food 370G,hills-prescription-diet-metabolic-weight-management-wet-dog-food,Hill's VET,6660845928584,123011000050,052742195704,370g,6.23,Available
02/13/2023, 19:05:56,ZiwiPeak Daily Cat Cuisine Mackerel Canned Food 185G,ziwipeak-daily-cat-cuisine-mackerel-canned-food,ZiwiPeak,6662208094344,100000004104,9421016595914,185g,5.85,Available
02/13/2023, 19:05:56,My Dog Chef Select Gourmet Beef Wet Dog Food 6x100G,my-dog-chef-select-gourmet-beef-wet-dog-food,My Dog,6660829151368,122013000038,9334214006604,6x100g,9.19,Available
02/13/2023, 19:05:56,Advance Large Plus Adult Lamb Dry Dog Food 15kg,advance-large-plus-adult-lamb-dry-dog-food,Advance,6660822466696,122711000125,9334214038551,15kg,159.00,Available
02/13/2023, 19:05:56,Hill's Prescription Diet C/D Multicare Urinary Care Wet Dog Food 370G,hills-prescription-diet-c-d-multicare-urinary-care-wet-dog-food,Hill's VET,6660843995272,123011000013,052742700106,370g,6.40,Available
02/13/2023, 19:05:56,Royal Canin Maxi Adult Wet Dog Food 140g,royal-canin-maxi-adult-wet-dog-food,Royal Canin,6660849270920,100000007823,9003579008492,140g,4.39,Available
02/13/2023, 19:05:56,Advance Weight Control Toy &amp; Small Breed Adult Chicken Dry Dog Food 2.5kg,advance-small-breed-weight-control-adult-chicken-dry-dog-food,Advance,6660952981640,122711000018,9334214024356,2.50kg,46.05,Available
02/13/2023, 19:05:56,Supercoat Active Adult Beef Dry Dog Food 18kg,supercoat-active-adult-beef-dry-dog-food,Supercoat,7042984214664,100000102490,9300605147621,18kg,70.00,Available
02/13/2023, 19:05:56,Royal Canin German Shepherd Puppy Dry Dog Food 12kg,royal-canin-german-shepherd-puppy-dry-dog-food,Royal Canin,6660826300552,122725000111,3182550724159,12kg,161.00,Available
02/13/2023, 19:05:56,Royal Canin Chihuahua Adult Wet Dog Food 85G,royal-canin-chihuahua-adult-wet-dog-food,Royal Canin,6660844028040,100000001540,9003579001516,85g,3.05,Available
02/13/2023, 19:05:56,ROYAL CANIN VETERINARY DIET Recovery Adult Wet Food Cans 195g,royal-canin-veterinary-diet-recovery-adult-wet-food-cans,Royal Canin VET,6660824268936,123012000068,9003579307717,195g,5.00,Available
02/13/2023, 19:05:56,Hill's Prescription Diet K/D Kidney Care Wet Dog Food 370G,hills-prescription-diet-k-d-kidney-care-wet-dog-food,Hill's VET,6660822761608,123011000080,052742701004,370g,6.32,Available
02/13/2023, 19:05:56,"Balanced Life Pastures Blend Australian Beef, Lamb &amp; Pork Dog Roll 2kg",balanced-life-pastures-blend-australian-beef-lamb-pork-dog-roll,BALANCED LIFE,6661336268936,100000023342,9332613003927,2kg,19.06,Available
02/13/2023, 19:05:56,Advance Mature Large Plus Adult Chicken Dry Dog Food 15kg,advance-mature-large-plus-adult-chicken-dry-dog-food,Advance,6660834721928,100000004162,9334214046129,15kg,159.00,Available
02/13/2023, 19:05:56,Advance Small Breed Puppy Dry Dog Food,advance-small-breed-puppy-dry-dog-food,Advance,7042681274504,100000102498,9334214061139,800g,14.50,Available
02/13/2023, 19:05:56,"Poultry Blend with Australian Chicken, Duck &amp; Turkey Dog Roll 2kg",poultry-blend-with-australian-chicken-duck-turkey-dog-roll,BALANCED LIFE,6661491032200,100000023340,9332613003903,2kg,18.98,Available
02/13/2023, 19:05:56,Royal Canin Shih Tzu Adult Dry Dog Food 1.5kg,royal-canin-shih-tzu-adult-dry-dog-food,Royal Canin,6660840751240,122725000096,3182550743228,1.5kg,41.50,Available
02/13/2023, 19:05:56,Eukanuba Sport Adult Dry Dog Food,eukanuba-sport-adult-dry-dog-food,Eukanuba,6662025838728,100000024746,3182550917100,15kg,165.00,Available
02/13/2023, 19:05:56,Hill's Science Diet Senior Beef Wet Dog Food 363G,hills-science-diet-senior-beef-wet-dog-food,Hill's Science Diet,6660843208840,122718000083,052742143408,363g,4.75,Available
02/13/2023, 19:05:56,Hill's Science Diet Large Breed Light Adult Chicken Dry Dog Food 12kg,hills-science-diet-large-breed-light-adult-chicken-dry-dog-food,Hill's Science Diet,6660822892680,122718000158,052742005096,12kg,149.00,Available
02/13/2023, 19:05:56,Hill's Science Diet Small Bites Senior Chicken Dry Dog Food 2kg,hills-science-diet-small-bites-senior-chicken-dry-dog-food,Hill's Science Diet,6660843831432,122718000160,052742005355,2kg,45.98,Available
02/13/2023, 19:05:56,Eukanuba Large Breed Senior Dry Dog Food 14kg,eukanuba-large-breed-senior-adult-dry-dog-food,Eukanuba,6662336446600,100000002074,3182550875998,14kg,140.00,Available
02/13/2023, 19:05:56,Royal Canin Bulldog Puppy Dry Dog Food 12kg,royal-canin-bulldog-puppy-dry-dog-food,Royal Canin,6662211469448,100000005439,3182550743891,12kg,161.00,Available
02/13/2023, 19:05:56,Hill's Science Diet Adult Chicken Wet Dog Food 370G,hills-science-diet-adult-chicken-wet-dog-food,Hill's Science Diet,6660853137544,122718000031,052742703701,370g,4.75,Available
02/13/2023, 19:05:56,Eukanuba Small Breed Senior Chicken Dry Dog Food 3kg,eukanuba-small-breed-senior-adult-dry-dog-food,Eukanuba,6661883330696,122717000058,9334214037448,3kg,43.79,Available
02/13/2023, 19:05:56,Royal Canin Rottweiler Puppy Dry Dog Food 12kg,royal-canin-rottweiler-puppy-dry-dog-food,Royal Canin,6660854546568,100000005442,3182550755351,12kg,161.00,Available
02/13/2023, 19:05:56,Royal Canin Medium Ageing Senior Wet Dog Food 140g,royal-canin-medium-ageing-senior-wet-dog-food,Royal Canin,6660842848392,100000007821,9003579008416,140g,4.39,Available
02/13/2023, 19:05:56,Hill's Science Diet Large Breed Healthy Mobility Adult Chicken Dry Dog Food 12kg,hills-science-diet-large-breed-healthy-mobility-adult-chicken-dry-dog-food,Hill's Science Diet,6661811929224,122718000150,052742005478,12kg,171.00,Available
02/13/2023, 19:05:56,Royal Canin Maxi Joint Care Adult Dry Dog Food 10kg,royal-canin-maxi-joint-care-adult-dry-dog-food,Royal Canin,6661627150472,100000018991,3182550893701,10kg,144.00,Available
02/13/2023, 19:05:56,Royal Canin Miniature Schnauzer Puppy Dry Dog Food 1.5kg,royal-canin-miniature-schnauzer-puppy-dry-dog-food,Royal Canin,6660828987528,100000005447,3182550813105,1.5kg,42.38,Available
02/13/2023, 19:05:56,Advance Medium Breed Puppy Dry Dog Food,advance-medium-breed-puppy-dry-dog-food,Advance,7042676326536,100000102500,9334214061184,800g,14.50,Available
02/13/2023, 19:05:56,Hill's Prescription Diet Metabolic Weight Management Dog Treats 340G,hills-prescription-diet-metabolic-weight-management-dog-treats,Hill's VET,6660945510536,123011000148,052742014531,340g,15.50,Available
02/13/2023, 19:05:56,Pedigree Working Dog Real Beef Dry Dog Food 20kg,pedigree-working-dog-real-beef-dry-dog-food,Pedigree,6660944822408,122013000040,9310022169601,20kg,62.78,Available
02/13/2023, 19:05:56,Advance Medium Terriers Turkey Dry Dog Food,advance-medium-terriers-ocean-fish-with-rice-dry-dog-food,Advance,6662106808456,100000024957,9334214059587,13kg,153.00,Available
02/13/2023, 19:05:56,Hill's Science Diet Small and Mini Adult Sensitive Stomach and Skin Dry Dog Food 1.81kg,hills-science-diet-small-and-mini-adult-sensitive-stomach-and-skin-dry-dog-food-1-81kg,Hill's VET,6839997202568,100000012210,052742007038,1.81kg,45.98,Available
