Scraped_Date,Scraped_Time,Product_URL,Product_ID,Product_Name,Weight,SKU,UPC,Brand,Price,Rating,Reviews,Availability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/absolute-holistic-air-dried-dog-food-beef-venison-1kg-p-31640,31640,ABSOLUTE HOLISTIC AIR DRIED DOG FOOD - BEEF & VENISON 1KG,1kg,242302,712038202003,ABSOLUTE HOLISTIC,$58.97,4.8,24,OutOfStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-adult-dog-all-breed-active-13kg-p-32055,32055,ADVANCE ADULT DOG ALL BREED ACTIVE 13KG,13kg,164977,9334214046068,ADVANCE,$153.00,5.0,1,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-adult-dog-large-breed-dental-13kg-p-32056,32056,ADVANCE ADULT DOG LARGE+ BREED DENTAL 13KG,13kg,164978,9334214046105,ADVANCE,$153.00,3.3,4,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-adult-dog-all-breed-sensitive-skin-13kg-p-32054,32054,ADVANCE ADULT DOG ALL BREED SENSITIVE SKIN 13KG,13kg,164976,9334214046051,ADVANCE,$153.00,4.0,7,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-adult-dog-large-breed-mature-chicken-15kg-p-32061,32061,ADVANCE ADULT DOG LARGE+ BREED MATURE CHICKEN 15KG,15kg,164983,9334214046129,ADVANCE,$159.00,4.3,4,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-adult-dog-medium-breed-dental-13kg-p-32053,32053,ADVANCE ADULT DOG MEDIUM BREED DENTAL 13KG,13kg,164975,9334214046044,ADVANCE,$153.00,4.2,6,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/absolute-holistic-air-dried-dog-food-lamb-duck-1kg-p-36303,36303,ABSOLUTE HOLISTIC AIR DRIED DOG FOOD LAMB DUCK 1KG,1kg,242480,0763163284031,ABSOLUTE HOLISTIC,$58.97,4.7,6,OutOfStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/absolute-holistic-air-dried-dog-food-chicken-hoki-1kg-p-31642,31642,ABSOLUTE HOLISTIC AIR DRIED DOG FOOD - CHICKEN & HOKI 1KG,1kg,242304,712038202010,ABSOLUTE HOLISTIC,$58.97,4.8,24,OutOfStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-adult-dog-toy-small-breed-chicken-8kg-p-32049,32049,ADVANCE ADULT DOG TOY SMALL BREED CHICKEN 8KG,8kg,164971,9334214045986,ADVANCE,$102.00,4.8,10,OutOfStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-adult-dog-small-terrier-ocean-fish-13kg-p-32057,32057,ADVANCE ADULT DOG SMALL TERRIER OCEAN FISH 13KG,13kg,164979,9334214047737,ADVANCE,$153.00,N/A,N/A,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-adult-dog-toy-small-breed-dental-25kg-p-32040,32040,ADVANCE ADULT DOG TOY SMALL BREED DENTAL 2.5KG,5kg,164961,9334214045856,ADVANCE,$46.05,5.0,2,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-adult-dog-toy-small-breed-chicken-3kg-p-32043,32043,ADVANCE ADULT DOG TOY SMALL BREED CHICKEN 3KG,3kg,164964,9334214045931,ADVANCE,$46.60,5.0,3,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-adult-dog-retriever-13kg-p-32058,32058,ADVANCE ADULT DOG RETRIEVER 13KG,13kg,164980,9334214047744,ADVANCE,$153.00,4.3,6,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-adult-dog-terrier-25kg-p-32041,32041,ADVANCE ADULT DOG TERRIER 2.5KG,5kg,164962,9334214047669,ADVANCE,$46.05,3.0,2,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-adult-dog-shepherd-13kg-p-32059,32059,ADVANCE ADULT DOG SHEPHERD 13KG,13kg,164981,9334214047751,ADVANCE,$153.00,4.3,3,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-adult-dog-medium-breed-mature-chicken-15kg-p-32060,32060,ADVANCE ADULT DOG MEDIUM BREED MATURE CHICKEN 15KG,15kg,164982,9334214046112,ADVANCE,$157.00,4.9,8,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-adult-medium-breed-lamb-and-rice-15kg-p-17156,17156,ADVANCE DOG ADULT MEDIUM BREED LAMB AND RICE 15KG,15kg,164617,9334214024080,ADVANCE,$150.00,4.3,7,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-adult-lamb-large-breed-15kg-p-29068,29068,ADVANCE DOG ADULT LAMB LARGE+ BREED 15KG,15kg,165753,9334214038551,ADVANCE,$159.00,5.0,4,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-adult-dog-toy-small-breed-turkey-3kg-p-32042,32042,ADVANCE ADULT DOG TOY SMALL BREED TURKEY 3KG,3kg,164963,9334214045917,ADVANCE,$46.60,N/A,N/A,OutOfStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-adult-dog-toy-small-breed-mature-chicken-3kg-p-32044,32044,ADVANCE ADULT DOG TOY SMALL BREED MATURE CHICKEN 3KG,3kg,164965,9334214045955,ADVANCE,$46.60,4.8,4,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-bulk-bag-dog-adult-medium-breed-chicken-20kg-p-25369,25369,ADVANCE BULK BAG DOG ADULT MEDIUM BREED CHICKEN 20KG,20kg,164853,9334214024295,ADVANCE,$170.00,4.9,29,OutOfStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-adult-dog-toy-small-breed-turkey-8kg-p-32048,32048,ADVANCE ADULT DOG TOY SMALL BREED TURKEY 8KG,8kg,164970,9334214045979,ADVANCE,$102.00,5.0,6,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-bulk-bag-puppy-growth-medium-breed-chicken-20kg-p-25371,25371,ADVANCE BULK BAG PUPPY GROWTH MEDIUM BREED CHICKEN 20KG,20kg,164855,9334214024264,ADVANCE,$164.00,4.6,9,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-bulk-bag-puppy-growth-large-breed-chicken-20kg-p-25372,25372,ADVANCE BULK BAG PUPPY GROWTH LARGE+ BREED CHICKEN 20KG,20kg,164856,9334214024271,ADVANCE,$170.00,4.9,12,OutOfStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-adult-weight-control-large-breed-chicken-13kg-p-17161,17161,ADVANCE DOG ADULT WEIGHT CONTROL LARGE+ BREED CHICKEN 13KG,13kg,240009,9334214024103,ADVANCE,$153.00,N/A,N/A,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-adult-turkey-large-breed-15kg-p-29069,29069,ADVANCE DOG ADULT TURKEY LARGE+ BREED 15KG,15kg,165754,9334214038568,ADVANCE,$159.00,4.3,8,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-adult-medium-breed-turkey-rice-15kg-p-20977,20977,ADVANCE DOG ADULT MEDIUM BREED TURKEY & RICE 15KG,15kg,164701,9310022528903,ADVANCE,$150.00,5.0,1,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-adult-weight-control-small-breed-chicken-25kg-p-17158,17158,ADVANCE DOG ADULT WEIGHT CONTROL SMALL BREED CHICKEN 2.5KG,5kg,240006,9334214024356,ADVANCE,$46.05,3.8,4,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-casserole-lamb-400g-p-21462,21462,ADVANCE DOG CASSEROLE LAMB 400G,400g,162099,9334214029825,ADVANCE,$5.14,5.0,1,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-adult-medium-breed-turkey-rice-3kg-p-21534,21534,ADVANCE DOG ADULT MEDIUM BREED TURKEY & RICE 3KG,3kg,164814,9334214028132,ADVANCE,$46.60,5.0,1,OutOfStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-chicken-and-salmon-410g-p-21460,21460,ADVANCE DOG CHICKEN AND SALMON 410G,410g,162098,9334214029788,ADVANCE,$5.14,N/A,N/A,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-adult-small-breed-lamb-and-rice-8kg-p-17153,17153,ADVANCE DOG ADULT SMALL BREED LAMB AND RICE 8KG,8kg,163011,9334214024141,ADVANCE,$102.00,4.8,5,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-all-breed-sensitive-700g-p-21536,21536,ADVANCE DOG ALL BREED SENSITIVE 700G,700g,162105,9334214029719,ADVANCE,$7.42,2.0,1,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-adult-medium-breed-lamb-and-rice-3kg-p-17154,17154,ADVANCE DOG ADULT MEDIUM BREED LAMB AND RICE 3KG,3kg,164615,9334214024325,ADVANCE,$46.60,N/A,N/A,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-adult-small-breed-lamb-and-rice-3kg-p-17152,17152,ADVANCE DOG ADULT SMALL BREED LAMB AND RICE 3KG,3kg,163010,9334214024349,ADVANCE,$46.60,4.8,4,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-casserole-chicken-700g-p-21464,21464,ADVANCE DOG CASSEROLE CHICKEN 700G,700g,162100,9334214029726,ADVANCE,$7.42,4.0,1,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-all-breed-sensitive-410g-p-21452,21452,ADVANCE DOG ALL BREED SENSITIVE 410G,410g,162092,9334214017532,ADVANCE,$5.14,4.7,3,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-chicken-and-salmon-700g-p-21466,21466,ADVANCE DOG CHICKEN AND SALMON 700G,700g,162101,9334214029733,ADVANCE,$7.42,N/A,N/A,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-weight-control-medium-breed-13kg-p-3325,3325,ADVANCE DOG WEIGHT CONTROL MEDIUM BREED 13KG,13kg,164230,9310022572708,ADVANCE,$153.00,4.9,7,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-weight-control-700g-p-21468,21468,ADVANCE DOG WEIGHT CONTROL 700G,700g,162102,9334214029740,ADVANCE,$7.42,N/A,N/A,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-casserole-chicken-400g-p-21459,21459,ADVANCE DOG CASSEROLE CHICKEN 400G,400g,162097,9334214029801,ADVANCE,$5.14,5.0,1,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-large-breed-chicken-15kg-p-3318,3318,ADVANCE DOG LARGE+ BREED CHICKEN 15KG,15kg,164223,9334214008219,ADVANCE,$157.00,4.9,10,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-medium-breed-chicken-and-rice-3kg-p-3329,3329,ADVANCE DOG MEDIUM BREED CHICKEN AND RICE 3KG,3kg,164234,9310022566004,ADVANCE,$46.60,5.0,1,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-chicken-turkey-and-rice-700g-p-3050,3050,ADVANCE DOG CHICKEN TURKEY AND RICE 700G,700g,162002,9334214029979,ADVANCE,$7.42,N/A,N/A,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-medium-breed-chicken-and-rice-15kg-p-3328,3328,ADVANCE DOG MEDIUM BREED CHICKEN AND RICE 15KG,15kg,164233,9310022528507,ADVANCE,$150.00,4.7,9,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-weight-control-405gm-p-21453,21453,ADVANCE DOG WEIGHT CONTROL 405GM,,162093,9334214017549,ADVANCE,$5.14,5.0,1,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-chicken-turkey-and-rice-410g-p-21456,21456,"ADVANCE DOG CHICKEN, TURKEY  AND RICE 410G",410g,162095,9334214017525,ADVANCE,$5.14,4.0,1,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/absolute-holistic-air-dried-dog-food-blue-mackerel-lamb-1kg-p-31641,31641,ABSOLUTE HOLISTIC AIR DRIED DOG FOOD - BLUE MACKEREL & LAMB 1KG,1kg,242303,712038202027,ABSOLUTE HOLISTIC,$58.97,4.8,24,OutOfStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-dog-weight-control-medium-breed-25kg-p-3326,3326,ADVANCE DOG WEIGHT CONTROL MEDIUM BREED 2.5KG,5kg,164231,9310022566509,ADVANCE,$46.05,5.0,1,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-oodles-large-breed-25kg-p-36627,36627,ADVANCE OODLES LARGE BREED 2.5KG,5kg,165773,9334214054605,ADVANCE,$46.05,N/A,N/A,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-oodles-small-breed-25kg-p-36626,36626,ADVANCE OODLES SMALL BREED 2.5KG,5kg,165772,9334214054582,ADVANCE,$46.05,N/A,N/A,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-terrier-medium-breed-25kg-p-36628,36628,ADVANCE TERRIER MEDIUM BREED 2.5KG,5kg,165774,9334214054629,ADVANCE,$46.05,N/A,N/A,OutOfStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/black-hawk-adult-chicken-and-rice-20kg-p-16860,16860,BLACK HAWK ADULT CHICKEN AND RICE 20KG,20kg,165011,9338362001047,BLACK HAWK,$169.00,4.9,134,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-puppy-plus-lamb-410g-p-21447,21447,ADVANCE PUPPY PLUS LAMB 410G,410g,162090,9334214029764,ADVANCE,$5.14,N/A,N/A,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-puppy-growth-toy-and-small-breed-3kg-p-3348,3348,ADVANCE PUPPY GROWTH TOY AND SMALL BREED 3KG,3kg,164253,9334214002743,ADVANCE,$46.60,4.4,9,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-puppy-growth-large-breed-15kg-p-3344,3344,ADVANCE PUPPY GROWTH LARGE+ BREED 15KG,15kg,164249,9334214003108,ADVANCE,$154.00,4.9,10,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-puppy-growth-medium-breed-15kg-p-3341,3341,ADVANCE PUPPY GROWTH MEDIUM BREED 15KG,15kg,164246,9334214003092,ADVANCE,$154.00,4.7,18,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/black-hawk-adult-fish-and-potato-10kg-p-22947,22947,BLACK HAWK ADULT FISH AND POTATO 10KG,10kg,165742,9338362001566,BLACK HAWK,$125.00,4.7,49,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/balanced-life-enhanced-dry-food-with-chicken-meat-pieces-9kg-p-32228,32228,BALANCED LIFE ENHANCED DRY FOOD WITH CHICKEN MEAT PIECES 9KG,9kg,242353,9323961000119,BALANCED LIFE,$141.00,5.0,6,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/balanced-life-chicken-dog-food-35kg-p-30300,30300,BALANCED LIFE CHICKEN DOG FOOD 3.5KG,5kg,242253,9323961009006,BALANCED LIFE,$129.00,4.6,17,OutOfStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/balanced-life-enhanced-dry-food-with-kangaroo-meat-pieces-9kg-p-32224,32224,BALANCED LIFE ENHANCED  DRY FOOD WITH KANGAROO MEAT PIECES 9KG,9kg,242349,9323961000096,BALANCED LIFE,$149.00,3.0,8,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/balanced-life-lamb-dog-food-35kg-p-30305,30305,BALANCED LIFE LAMB DOG FOOD 3.5KG,5kg,242258,9323961008801,BALANCED LIFE,$129.00,4.3,16,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/billies-bowl-large-breed-adult-with-chicken-10kg-p-40264,40264,BILLIES BOWL LARGE BREED ADULT WITH CHICKEN 10KG,10kg,100000037687,9392596005127,BILLIE'S BOWL,$34.97,N/A,N/A,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/billies-bowl-adult-with-chicken-10kg-p-40260,40260,BILLIES BOWL ADULT WITH CHICKEN 10KG,10kg,100000037685,9392596005103,BILLIE'S BOWL,$34.97,N/A,N/A,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/billies-bowl-puppy-with-chicken-10kg-p-40259,40259,BILLIES BOWL PUPPY WITH CHICKEN 10KG,10kg,100000037683,9392596005080,BILLIE'S BOWL,$34.97,N/A,N/A,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/balanced-life-salmon-dog-food-35kg-p-30311,30311,BALANCED LIFE SALMON DOG FOOD 3.5KG,5kg,242264,9323961008160,BALANCED LIFE,$152.00,4.3,17,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/applaws-dog-can-salmon-vegetable-370g-p-37776,37776,APPLAWS DOG CAN SALMON VEGETABLE 370G,370g,243074,5060481897099,APPLAWS,$4.52,N/A,N/A,OutOfStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/balanced-life-enhanced-dry-food-with-salmon-pieces-9kg-p-32226,32226,BALANCED LIFE ENHANCED DRY FOOD WITH SALMON PIECES 9KG,9kg,242351,9323961000133,BALANCED LIFE,$141.00,4.1,7,OutOfStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/black-hawk-chicken-rice-for-large-breed-puppies-10kg-p-38679,38679,BLACK HAWK CHICKEN & RICE FOR LARGE BREED PUPPIES 10KG,10kg,242627,9312239049790,BLACK HAWK,$84.00,4.7,3,OutOfStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-oodles-small-breed-13kg-p-36629,36629,ADVANCE OODLES SMALL BREED 13KG,13kg,165775,9334214054636,ADVANCE,$153.00,4.8,4,OutOfStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-puppy-growth-medium-breed-3kg-p-3342,3342,ADVANCE PUPPY GROWTH MEDIUM BREED 3KG,3kg,164247,9334214002767,ADVANCE,$46.60,4.0,5,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/black-hawk-chicken-rice-for-medium-breed-puppies-20kg-p-38678,38678,BLACK HAWK CHICKEN & RICE FOR MEDIUM BREED PUPPIES 20KG,20kg,242626,9312239049769,BLACK HAWK,$123.75,N/A,N/A,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/black-hawk-adult-lamb-and-rice-20kg-p-16861,16861,BLACK HAWK ADULT LAMB AND RICE 20KG,20kg,165012,9338362000910,BLACK HAWK,$169.00,4.9,159,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/black-hawk-chicken-rice-for-medium-breed-puppies-10kg-p-38677,38677,BLACK HAWK CHICKEN & RICE FOR MEDIUM BREED PUPPIES 10KG,10kg,242625,9312239049752,BLACK HAWK,$84.00,5.0,3,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-puppy-growth-large-breed-3kg-p-3345,3345,ADVANCE PUPPY GROWTH LARGE+ BREED 3KG,3kg,164250,9334214002781,ADVANCE,$46.60,5.0,1,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-oodles-large-breed-13kg-p-36630,36630,ADVANCE OODLES LARGE BREED 13KG,13kg,165776,9334214054643,ADVANCE,$153.00,5.0,1,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-puppy-growth-chicken-and-rice-700gm-p-3062,3062,ADVANCE PUPPY GROWTH CHICKEN AND RICE 700GM,,162008,9334214029757,ADVANCE,$7.42,N/A,N/A,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/black-hawk-adult-fish-and-potato-3kg-p-21024,21024,BLACK HAWK ADULT FISH AND POTATO 3KG,3kg,165020,9338362001405,BLACK HAWK,$52.35,4.8,12,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-terrier-medium-breed-13kg-p-36631,36631,ADVANCE TERRIER MEDIUM BREED 13KG,13kg,165777,9334214054650,ADVANCE,$153.00,5.0,1,OutOfStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/black-hawk-adult-chicken-and-rice-3kg-p-16864,16864,BLACK HAWK ADULT CHICKEN AND RICE 3KG,3kg,165015,9338362001054,BLACK HAWK,$47.50,4.8,13,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/black-hawk-adult-fish-and-potato-20kg-p-21025,21025,BLACK HAWK ADULT FISH AND POTATO 20KG,20kg,165021,9338362001399,BLACK HAWK,$186.00,4.9,100,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/black-hawk-adult-chicken-and-rice-10kg-p-22945,22945,BLACK HAWK ADULT CHICKEN AND RICE 10KG,10kg,165740,9338362001559,BLACK HAWK,$118.00,4.9,24,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/black-hawk-chicken-rice-for-large-breed-puppies-20kg-p-38680,38680,BLACK HAWK CHICKEN & RICE FOR LARGE BREED PUPPIES 20KG,20kg,242628,9312239049806,BLACK HAWK,$123.75,4.7,3,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/black-hawk-chicken-rice-for-large-breed-puppies-3kg-p-38673,38673,BLACK HAWK CHICKEN & RICE FOR LARGE BREED PUPPIES 3KG,3kg,242621,9312239049783,BLACK HAWK,$39.72,N/A,N/A,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/advance-puppy-plus-chicken-and-rice-410g-p-21457,21457,ADVANCE PUPPY PLUS CHICKEN AND RICE 410G,410g,162096,9334214017518,ADVANCE,$5.14,N/A,N/A,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/black-hawk-adult-lamb-and-rice-3kg-p-16863,16863,BLACK HAWK ADULT LAMB AND RICE 3KG,3kg,165014,9338362000941,BLACK HAWK,$47.50,4.6,13,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/applaws-dog-can-chicken-vegetable-370g-p-37768,37768,APPLAWS DOG CAN CHICKEN VEGETABLE 370G,370g,243070,5060481895484,APPLAWS,$4.52,N/A,N/A,OutOfStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/billies-bowl-large-breed-puppy-with-chicken-10kg-p-40263,40263,BILLIES BOWL LARGE BREED PUPPY WITH CHICKEN 10KG,10kg,100000037684,9392596005097,BILLIE'S BOWL,$34.97,N/A,N/A,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/balanced-life-salmon-dog-food-1kg-p-30310,30310,BALANCED LIFE SALMON DOG FOOD 1KG,1kg,242263,9323961008177,BALANCED LIFE,$51.74,4.3,24,OutOfStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/balanced-life-chicken-dog-food-1kg-p-30302,30302,BALANCED LIFE CHICKEN DOG FOOD 1KG,1kg,242255,9323961009105,BALANCED LIFE,$43.74,4.2,14,InStock
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/balanced-life-enhanced-dry-food-with-kangaroo-meat-pieces-25kg-p-32225,32225,BALANCED LIFE ENHANCED  DRY FOOD WITH KANGAROO MEAT PIECES 2.5KG,5kg,242350,9323961000102,BALANCED LIFE,$46.96,4.3,8,LimitedAvailability
02/15/2023, 11:33:04,https://www.mypetwarehouse.com.au/billies-bowl-adult-with-beef-10kg-p-40261,40261,BILLIES BOWL ADULT WITH BEEF 10KG,10kg,100000037686,9392596005110,BILLIE'S BOWL,$34.97,N/A,N/A,InStock
