Product,Flavor,13.6 Oz,13.6 Oz_offer_price,13.6 Oz_recommended_price,Grain_Free,Ingredients,URL,Rating,Reviews,2.5 Lb,2.5 Lb_offer_price,2.5 Lb_recommended_price,Life_Stage,30 Lb,30 Lb_offer_price,30 Lb_recommended_price,22 Lb,22 Lb_offer_price,22 Lb_recommended_price,13.4 Oz,13.4 Oz_offer_price,13.4 Oz_recommended_price,26.4 Lb,26.4 Lb_offer_price,26.4 Lb_recommended_price,3 Oz,3 Oz_offer_price,3 Oz_recommended_price,7.7 Lb,7.7 Lb_offer_price,7.7 Lb_recommended_price,3 Lb,3 Lb_offer_price,3 Lb_recommended_price,17.6 Lb,17.6 Lb_offer_price,17.6 Lb_recommended_price,25.3 Lb,25.3 Lb_offer_price,25.3 Lb_recommended_price,6.6 Lb,6.6 Lb_offer_price,6.6 Lb_recommended_price,8.8 Lb,8.8 Lb_offer_price,8.8 Lb_recommended_price,13.5 Oz,13.5 Oz_offer_price,13.5 Oz_recommended_price,35 Lb,35 Lb_offer_price,35 Lb_recommended_price,18 Lb,18 Lb_offer_price,18 Lb_recommended_price,28.6 Lb,28.6 Lb_offer_price,28.6 Lb_recommended_price,14 Oz,14 Oz_offer_price,14 Oz_recommended_price,10 Lb,10 Lb_offer_price,10 Lb_recommended_price,17 Lb,17 Lb_offer_price,17 Lb_recommended_price,5.1 Oz,5.1 Oz_offer_price,5.1 Oz_recommended_price,6 Lb,6 Lb_offer_price,6 Lb_recommended_price,2 Lb,2 Lb_offer_price,2 Lb_recommended_price,3.5 Lb,3.5 Lb_offer_price,3.5 Lb_recommended_price,16.5 Lb,16.5 Lb_offer_price,16.5 Lb_recommended_price
Royal Canin® Digestive Care Medium Breed Dry Dog Food,N/A,,,,N/A,"Chicken By-Product Meal, Corn, Brewers Rice, Chicken Fat, Brown Rice, Corn Gluten Meal, Brewers Rice Flour, Natural Flavors, Dried Plain Beet Pulp, Fish Oil, Vegetable Oil, Pea Fiber, Sodium Silico Aluminate, Potassium Chloride, Calcium Carbonate, Salt, Fructooligosaccharides, Choline Chloride, Hydrolyzed Yeast, Taurine, Vitamins [DL-Alpha Tocopherol Acetate (Source Of Vitamin E), L-Ascorbyl-2-Polyphosphate (Source Of Vitamin C), Biotin, D-Calcium Pantothenate, Vitamin A Acetate, Pyridoxine Hydrochloride (Vitamin B6), Niacin Supplement, Folic Acid, Thiamine Mononitrate (Vitamin B1), Vitamin B12 Supplement, Riboflavin Supplement, Vitamin D3 Supplement], Trace Minerals [Zinc Proteinate, Manganese Proteinate, Zinc Oxide, Ferrous Sulfate, Manganous Oxide, Copper Sulfate, Calcium Iodate, Sodium Selenite, Copper Proteinate], DL-Methionine, GLA Safflower Oil, Marigold Extract (Tagetes Erecta L.), Magnesium Oxide, Rosemary Extract, Preserved With Mixed Tocopherols And Citric Acid","https://www.petsmart.com/dw/shop/v18_8/products/5336256?client_id=11d422c1-e017-4692-8ade-c0d36191da29&expand=prices,variations,availability,promotions,options",4.6957,23,,,,Adult,99.99,N/A,69.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.99,N/A,69.99,,,,,,,,,,,,,,,
Royal Canin® Digestive Care Large Breed Dry Dog Food,N/A,,,,N/A,"Chicken By-Product Meal, Brewers Rice, Brown Rice, Corn Gluten Meal, Chicken Fat, Natural Flavors, Brewers Rice Flour, Dried Plain Beet Pulp, Fish Oil, Wheat Gluten, Pea Fiber, Sodium Silico Aluminate, Vegetable Oil, Potassium Chloride, Calcium Carbonate, Salt, Psyllium Seed Husk, Hydrolyzed Yeast, Choline Chloride, Taurine, L-Lysine, Glucosamine Hydrochloride, Vitamins [DL-Alpha Tocopherol Acetate (Source Of Vitamin E), L-Ascorbyl-2-Polyphosphate (Source Of Vitamin C), Biotin, D-Calcium Pantothenate, Pyridoxine Hydrochloride (Vitamin B6), Vitamin A Acetate, Niacin Supplement, Thiamine Mononitrate (Vitamin B1), Vitamin B12 Supplement, Riboflavin Supplement, Folic Acid, Vitamin D3 Supplement], Trace Minerals [Zinc Proteinate, Zinc Oxide, Ferrous Sulfate, Manganese Proteinate, Manganous Oxide, Copper Sulfate, Calcium Iodate, Sodium Selenite, Copper Proteinate], Chondroitin Sulfate, L-Carnitine, Rosemary Extract, Preserved With Mixed Tocopherols And Citric Acid","https://www.petsmart.com/dw/shop/v18_8/products/5336255?client_id=11d422c1-e017-4692-8ade-c0d36191da29&expand=prices,variations,availability,promotions,options",4.5667,30,,,,Adult,99.99,N/A,99.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Royal Canin Veterinary Diet Adult Selected Protein PW Moderate Calorie Dry Dog Food,N/A,,,,N/A,Crude Protein (min) 22.5% Crude Fat (min) 7.5% Crude Fiber (max) 9.8% Moisture (max) 10.0% Omega 3 Fatty Acids* (min) 0.79% Eicosapentaenoic Acid (EPA)* (min) 0.23% Docosahexaenoic Acid (DHA)* (min) 0.1% *Not recognized as an essential nutrient by the AAFCO Dog Food Nutrient Profiles.,"https://www.petsmart.com/dw/shop/v18_8/products/5258072?client_id=11d422c1-e017-4692-8ade-c0d36191da29&expand=prices,variations,availability,promotions,options",4.6739,46,,,,Adult,,,,,,,,,,,,,,,,58.99,58.99,58.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Royal Canin Medium Puppy Dry Dog Food, 17 lb bag",Other,,,,N/A,"Chicken By-Product Meal, Chicken Fat, Brewers Rice, Corn, Wheat, Corn Gluten Meal, Dried Plain Beet Pulp, Wheat Gluten, Natural Flavors, Brewers Rice Flour, Fish Oil, Monocalcium Phosphate, Vegetable Oil, Sodium Silico Aluminate, Potassium Chloride, Salt, Fructooligosaccharides, Hydrolyzed Yeast (Source Of Betaglucans), Yucca Schidigera Extract, DL-Methionine, Vitamins [DL-Alpha Tocopherol Acetate (Source Of Vitamin E), L-Ascorbyl-2-Polyphosphate (Source Of Vitamin C), Biotin, D-Calcium Pantothenate, Vitamin A Acetate, Niacin Supplement, Pyridoxine Hydrochloride (Vitamin B6), Thiamine Mononitrate (Vitamin B1), Vitamin B12 Supplement, Riboflavin Supplement, Vitamin D3 Supplement, Folic Acid], Taurine, Monosodium Phosphate, Choline Chloride, Trace Minerals [Zinc Proteinate, Zinc Oxide, Manganese Proteinate, Ferrous Sulfate, Manganous Oxide, Copper Sulfate, Calcium Iodate, Sodium Selenite, Copper Proteinate], L-Lysine, Marigold Extract (Tagetes Erecta L.), Carotene, Rosemary Extract, Preserved With Mixed Tocopherols And Citric Acid","https://www.petsmart.com/dw/shop/v18_8/products/5200260?client_id=11d422c1-e017-4692-8ade-c0d36191da29&expand=prices,variations,availability,promotions,options",4.7769,121,,,,Puppy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.99,61.99,61.99,,,,,,,,,,,,,,,
Royal Canin Indoor Small Puppy Dry Dog Food,N/A,,,,No,,"https://www.petsmart.com/dw/shop/v18_8/products/5230991?client_id=11d422c1-e017-4692-8ade-c0d36191da29&expand=prices,variations,availability,promotions,options",4.8387,31,19.99,19.99,19.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Royal Canin Veterinary Diet Adult Selected Protein PD Dry Dog Food,Other,,,,N/A,"Potato, Duck By-Product Meal, Coconut Oil, Potato Protein, Hydrolyzed Soy Protein, Natural Flavors, Vegetable Oil, Fish Oil, Monocalcium Phosphate, Choline Chloride, DL-Methionine, Calcium Carbonate, Salt, Vitamins [DL-Alpha Tocopherol Acetate (Source Of Vitamin E), L-Ascorbyl-2-Polyphosphate (Source Of Vitamin C), Biotin, D-Calcium Pantothenate, Vitamin A Acetate, Pyridoxine Hydrochloride (Vitamin B6), Niacin Supplement, Folic Acid, Thiamine Mononitrate (Vitamin B1), Vitamin B12 Supplement, Riboflavin Supplement, Vitamin D3 Supplement], Potassium Chloride, Trace Minerals [Zinc Proteinate, Zinc Oxide, Ferrous Sulfate, Manganese Proteinate, Manganous Oxide, Copper Sulfate, Sodium Selenite, Calcium Iodate, Copper Proteinate], Taurine, L-Lysine, Rosemary Extract, Preserved With Mixed Tocopherols And Citric Acid","https://www.petsmart.com/dw/shop/v18_8/products/5162817?client_id=11d422c1-e017-4692-8ade-c0d36191da29&expand=prices,variations,availability,promotions,options",4.8646,96,,,,Adult,,,,,,,,,,,,,,,,,,,,,,107.99,107.99,107.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Royal Canin Veterinary Diet Puppy Gastrointestinal Ultra Soft Mousse in Sauce Canned Dog Food,N/A,,,,N/A,"Water Sufficient For Processing, Chicken By-Products, Pork By-Products, Chicken, Chicken Liver, Brewers Rice Flour, Gelatin, Powdered Cellulose, Hydrolyzed Poultry By-Products Aggregate, Casein, Fish Oil, Sodium Tripolyphosphate, Pork Plasma, Calcium Carbonate, Carrageenan, Sodium Silico Aluminate, Hydrolyzed Yeast (Source Of Betaglucans), Natural Flavors, Guar Gum, Taurine, Potassium Chloride, Vitamins [L-Ascorbyl-2-Polyphosphate (Source Of Vitamin C), DL-Alpha Tocopherol Acetate (Source Of Vitamin E), Thiamine Mononitrate (Vitamin B1), Biotin, Niacin Supplement, D-Calcium Pantothenate, Riboflavin Supplement, Pyridoxine Hydrochloride (Vitamin B6), Vitamin B12 Supplement, Folic Acid, Vitamin D3 Supplement], Salt, Choline Chloride, Sodium Carbonate, Magnesium Oxide, Marigold Extract (Tagetes Erecta L.), Trace Minerals [Zinc Oxide, Ferrous Sulfate, Zinc Proteinate, Copper Sulfate, Manganous Oxide, Sodium Selenite, Calcium Iodate], Carotene","https://www.petsmart.com/dw/shop/v18_8/products/5306085?client_id=11d422c1-e017-4692-8ade-c0d36191da29&expand=prices,variations,availability,promotions,options",4.75,8,,,,Puppy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.39,3.39,3.39,,,,,,,,,,,,
Royal Canin Veterinary Diet Puppy Gastrointestinal Dry Dog Food,Other,,,,N/A,Crude Protein (min.) 27.0%  Crude Fat (min.) 20.0%  Crude Fiber (max.) 3.6% Moisture (max.) 10.0%  Eicosapentaenoic + Docosahexaenoic acid (EPA + DHA)(min.) 0.2%  Calcium (min.) 1.08%  Potassium (min.) 0.6%  Sodium (min.) 0.4%  Vitamin E (min.) 350 IU/kg  Ascorbic acid* (min.) 320 mg/kg *Not recognized as an essential nutrient by the AAFCO Dog Food Nutrient Profiles.,"https://www.petsmart.com/dw/shop/v18_8/products/5158537?client_id=11d422c1-e017-4692-8ade-c0d36191da29&expand=prices,variations,availability,promotions,options",4.6512,43,,,,Puppy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.99,56.99,56.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Royal Canin® X-Small Breed Dry Dog Food,N/A,,,,N/A,"Brewers Rice, Corn, Chicken By-Product Meal, Chicken Fat, Corn Gluten Meal, Wheat Gluten, Natural Flavors, Dried Chicory Root, Vegetable Oil, Fish Oil, Psyllium Seed Husk, Potassium Chloride, Calcium Sulfate, Monocalcium Phosphate, Salt, L-Tyrosine, L-Lysine, Calcium Carbonate, DL-Methionine, Fructooligosaccharides, Sodium Tripolyphosphate, L-Arginine, Choline Chloride, Vitamins [DL-Alpha Tocopherol Acetate (Source Of Vitamin E), L-Ascorbyl-2-Polyphosphate (Source Of Vitamin C), Biotin, D-Calcium Pantothenate, Vitamin A Acetate, Pyridoxine Hydrochloride (Vitamin B6), Niacin Supplement, Folic Acid, Thiamine Mononitrate (Vitamin B1), Vitamin B12 Supplement, Riboflavin Supplement, Vitamin D3 Supplement], Magnesium Oxide, Trace Minerals [Zinc Proteinate, Zinc Oxide, Ferrous Sulfate, Manganese Proteinate, Manganous Oxide, Copper Sulfate, Calcium Iodate, Sodium Selenite, Copper Proteinate], L-Carnitine, Rosemary Extract, Preserved With Mixed Tocopherols And Citric Acid","https://www.petsmart.com/dw/shop/v18_8/products/5336259?client_id=11d422c1-e017-4692-8ade-c0d36191da29&expand=prices,variations,availability,promotions,options",4.9219,64,16.99,N/A,16.99,Adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Royal Canin Boxer Puppy Dry Dog Food,Other,,,,No,"3,756 kcal/kg ME (361 kcal/cup ME)","https://www.petsmart.com/dw/shop/v18_8/products/5211605?client_id=11d422c1-e017-4692-8ade-c0d36191da29&expand=prices,variations,availability,promotions,options",4.875,56,,,,Puppy,109.99,109.99,112.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Royal Canin® Breed Health Nutrition Maltese Dry Dog Food,N/A,,,,N/A,"Brewers Rice, Corn, Chicken By-Product Meal, Chicken Fat, Wheat Gluten, Pork Meal, Natural Flavors, Dried Chicory Root, Vegetable Oil, Fish Oil, Grain Distillers Dried Yeast, Potassium Chloride, Sodium Silico Aluminate, Vitamins [DL-Alpha Tocopherol Acetate (Source Of Vitamin E), Niacin Supplement, L-Ascorbyl-2-Polyphosphate (Source Of Vitamin C), D-Calcium Pantothenate, Biotin, Pyridoxine Hydrochloride (Vitamin B6), Riboflavin Supplement, Thiamine Mononitrate (Vitamin B1), Vitamin A Acetate, Folic Acid, Vitamin B12 Supplement, Vitamin D3 Supplement], Salt, Fructooligosaccharides, Sodium Tripolyphosphate, Monocalcium Phosphate, Choline Chloride, DL-Methionine, Taurine, Calcium Carbonate, Marigold Extract (Tagetes Erecta L.), Trace Minerals [Zinc Proteinate, Zinc Oxide, Ferrous Sulfate, Manganese Proteinate, Manganous Oxide, Copper Sulfate, Calcium Iodate, Sodium Selenite, Copper Proteinate], Magnesium Oxide, L-Lysine, Glucosamine Hydrochloride, Green Tea Extract, Chondroitin Sulfate, Rosemary Extract, Preserved With Mixed Tocopherols And Citric Acid","https://www.petsmart.com/dw/shop/v18_8/products/5336240?client_id=11d422c1-e017-4692-8ade-c0d36191da29&expand=prices,variations,availability,promotions,options",4.8095,84,22.99,N/A,22.99,Adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Royal Canin Dachshund Adult Breed Specific Wet Dog Food, 3 oz. can",N/A,,,,N/A,"Water Sufficient For Processing, Pork By-Products, Chicken By-Products, Chicken, Pork Liver, Chicken Liver, Corn Flour, Powdered Cellulose, Vegetable Oil, Fish Oil, Carrageenan, Sodium Tripolyphosphate, Carob Bean Gum, Calcium Carbonate, Potassium Chloride, Guar Gum, Taurine, Vitamins [L-Ascorbyl-2-Polyphosphate (Source Of Vitamin C), DL-Alpha Tocopherol Acetate (Source Of Vitamin E), Thiamine Mononitrate (Vitamin B1), Biotin, Niacin Supplement, D-Calcium Pantothenate, Riboflavin Supplement, Pyridoxine Hydrochloride (Vitamin B6), Vitamin B12 Supplement, Folic Acid, Vitamin D3 Supplement], Natural Flavors, DL-Methionine, Cysteine, Glycine, Glucosamine Hydrochloride, Sodium Carbonate, Magnesium Oxide, Trace Minerals [Zinc Oxide, Ferrous Sulfate, Zinc Proteinate, Copper Sulfate, Manganous Oxide, Sodium Selenite, Calcium Iodate], L-Carnitine, Marigold Extract (Tagetes Erecta L.), Chondroitin Sulfate","https://www.petsmart.com/dw/shop/v18_8/products/5246953?client_id=11d422c1-e017-4692-8ade-c0d36191da29&expand=prices,variations,availability,promotions,options",4.8,75,,,,,,,,,,,,,,,,,10.99,10.99,10.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Royal Canin Veterinary Diet Puppy Gastrointestinal Dry Dog Food,N/A,,,,N/A,"Brewers Rice, Chicken By-Product Meal, Chicken Fat, Corn Gluten Meal, Natural Flavors, Dried Plain Beet Pulp, Wheat Gluten, Egg Product, Sodium Silico Aluminate, Monocalcium Phosphate, Fish Oil, Vegetable Oil, Pea Fiber, Potassium Chloride, Taurine, Salt, Powdered Psyllium Seed Husk, Fructooligosaccharides, Hydrolyzed Yeast (Source Of Betaglucans), DL-Methionine, Calcium Carbonate, Vitamins [DL-Alpha Tocopherol Acetate (Source Of Vitamin E), L-Ascorbyl-2-Polyphosphate (Source Of Vitamin C), Biotin, D-Calcium Pantothenate, Vitamin A Acetate, Niacin Supplement, Pyridoxine Hydrochloride (Vitamin B6), Thiamine Mononitrate (Vitamin B1), Vitamin B12 Supplement, Riboflavin Supplement, Vitamin D3 Supplement, Folic Acid], Choline Chloride, L-Lysine, Trace Minerals [Zinc Proteinate, Manganese Proteinate, Zinc Oxide, Ferrous Sulfate, Manganous Oxide, Copper Sulfate, Calcium Iodate, Sodium Selenite, Copper Proteinate], Marigold Extract (Tagetes Erecta L.), Carotene, Rosemary Extract, Preserved With Mixed Tocopherols And Citric Acid","https://www.petsmart.com/dw/shop/v18_8/products/5306086?client_id=11d422c1-e017-4692-8ade-c0d36191da29&expand=prices,variations,availability,promotions,options",4.5556,45,,,,Puppy,,,,109.99,109.99,109.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Royal Canin Veterinary Diet Adult Selected Protein PR Dry Dog Food,Other,,,,N/A,"Potato, Rabbit Meal, Coconut Oil, Hydrolyzed Soy Protein, Potato Protein, Natural Flavors, Vegetable Oil, Monocalcium Phosphate, Fish Oil, Calcium Carbonate, Choline Chloride, DL-Methionine, Salt, Potassium Chloride, Vitamins [DL-Alpha Tocopherol Acetate (Source Of Vitamin E), L-Ascorbyl-2-Polyphosphate (Source Of Vitamin C), Biotin, D-Calcium Pantothenate, Vitamin A Acetate, Pyridoxine Hydrochloride (Vitamin B6), Niacin Supplement, Folic Acid, Thiamine Mononitrate (Vitamin B1), Vitamin B12 Supplement, Riboflavin Supplement, Vitamin D3 Supplement], Taurine, Trace Minerals [Zinc Proteinate, Zinc Oxide, Ferrous Sulfate, Manganese Proteinate, Manganous Oxide, Copper Sulfate, Sodium Selenite, Calcium Iodate, Copper Proteinate], Rosemary Extract, Preserved With Mixed Tocopherols And Citric Acid","https://www.petsmart.com/dw/shop/v18_8/products/5162836?client_id=11d422c1-e017-4692-8ade-c0d36191da29&expand=prices,variations,availability,promotions,options",4.6429,168,,,,Adult,,,,,,,,,,,,,,,,,,,,,,109.99,109.99,109.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Royal Canin Veterinary Diet Adult Glycobalance Dry Dog Food,Other,,,,N/A,"Chicken By-Product Meal, Barley, Corn Gluten Meal, Powdered Cellulose, Wheat Gluten, Dried Plain Beet Pulp, Tapioca, Chicken Fat, Natural Flavors, Fish Oil, Psyllium Seed Husk, Potassium Chloride, Fructooligosaccharides, Salt, Choline Chloride, Vitamins [DL-Alpha Tocopherol Acetate (Source Of Vitamin E), L-Ascorbyl-2-Polyphosphate (Source Of Vitamin C), Biotin, D-Calcium Pantothenate, Vitamin A Acetate, Niacin Supplement, Pyridoxine Hydrochloride (Vitamin B6), Thiamine Mononitrate (Vitamin B1), Vitamin B12 Supplement, Riboflavin Supplement, Vitamin D3 Supplement, Folic Acid], Calcium Carbonate, Taurine, Trace Minerals [Zinc Proteinate, Zinc Oxide, Manganese Proteinate, Ferrous Sulfate, Manganous Oxide, Copper Sulfate, Calcium Iodate, Sodium Selenite, Copper Proteinate], Marigold Extract (Tagetes Erecta L.), L-Carnitine, Rosemary Extract, Preserved With Mixed Tocopherols And Citric Acid","https://www.petsmart.com/dw/shop/v18_8/products/5179967?client_id=11d422c1-e017-4692-8ade-c0d36191da29&expand=prices,variations,availability,promotions,options",4.5794,107,,,,,,,,,,,,,,,,,,,,,,,,,,87.99,87.99,87.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Royal Canin Veterinary Diet Adult Renal Support A Dry Dog Food,N/A,,,,N/A,"Brewers Rice, Chicken Fat, Corn, Corn Gluten Meal, Dried Plain Beet Pulp, Natural Flavors, Wheat Gluten, Fish Oil, Powdered Cellulose, Vegetable Oil, Potassium Chloride, Calcium Carbonate, Salt, Powdered Psyllium Seed Husk, Sodium Silico Aluminate, DL-Methionine, L-Lysine, Fructooligosaccharides, Taurine, Choline Chloride, Vitamins [DL-Alpha Tocopherol Acetate (Source Of Vitamin E), L-Ascorbyl-2-Polyphosphate (Source Of Vitamin C), Biotin, D-Calcium Pantothenate, Vitamin A Acetate, Niacin Supplement, Pyridoxine Hydrochloride (Vitamin B6), Thiamine Mononitrate (Vitamin B1), Vitamin B12 Supplement, Riboflavin Supplement, Vitamin D3 Supplement, Folic Acid], Trace Minerals [Zinc Proteinate, Manganese Proteinate, Zinc Oxide, Ferrous Sulfate, Manganous Oxide, Copper Sulfate, Calcium Iodate, Sodium Selenite, Copper Proteinate], Magnesium Oxide, L-Tryptophan, Marigold Extract (Tagetes Erecta L.), Rosemary Extract, Preserved With Mixed Tocopherols And Citric Acid","https://www.petsmart.com/dw/shop/v18_8/products/5258069?client_id=11d422c1-e017-4692-8ade-c0d36191da29&expand=prices,variations,availability,promotions,options",4.6588,85,,,,Adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.99,36.99,36.99,,,,,,,,,
Royal Canin Size Health Nutrition Small Starter Adult Mother & Babydog Dry Dog Food,Other,,,,No,"Brewers Rice, Chicken By-Product Meal, Oat Groats, Wheat, Corn Gluten Meal, Chicken Fat, Natural Flavors, Dried Plain Beet Pulp, Fish Oil, Calcium Carbonate, Vegetable Oil, Potassium Chloride, Salt, Monocalcium Phosphate, Choline Chloride, Hydrolyzed Yeast, Vitamins [DL-Alpha Tocopherol Acetate (Source Of Vitamin E), L-Ascorbyl-2-Polyphosphate (Source Of Vitamin C), Biotin, D-Calcium Pantothenate, Vitamin A Acetate, Niacin Supplement, Pyridoxine Hydrochloride (Vitamin B6), Thiamine Mononitrate (Vitamin B1), Vitamin B12 Supplement, Riboflavin Supplement, Vitamin D3 Supplement, Folic Acid], L-Lysine, Trace Minerals [Zinc Proteinate, Zinc Oxide, Ferrous Sulfate, Manganese Proteinate, Manganous Oxide, Copper Sulfate, Calcium Iodate, Sodium Selenite, Copper Proteinate], Magnesium Oxide, Rosemary Extract, Preserved With Mixed Tocopherols And Citric Acid","https://www.petsmart.com/dw/shop/v18_8/products/5162082?client_id=11d422c1-e017-4692-8ade-c0d36191da29&expand=prices,variations,availability,promotions,options",4.8333,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.99,22.99,22.99,,,,,,
Royal Canin Chihuahua Puppy Dry Dog Food,Other,,,,No,"3,870 kcal/kg ME (352 kcal/cup ME)","https://www.petsmart.com/dw/shop/v18_8/products/5173225?client_id=11d422c1-e017-4692-8ade-c0d36191da29&expand=prices,variations,availability,promotions,options",4.9646,113,24.99,24.99,25.99,Puppy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
